package_path,formal_path,source_path,source_formal_path,size_bytes,sha256
.gitignore,.gitignore,generated,generated,363,b5d84e93f9a7da749140452cc91cb00a82b26043a44bfc4ad2d1ef9c48a7758b
.zenodo.json,.zenodo.json,generated,generated,1171,92589ffd33beb7b9a209c4bf08f4b1c216e0cff09acf0a49d7c49453d1d38dff
CITATION.cff,CITATION.cff,generated,generated,937,c50364ff23bf57cdb123819179f5dfd28f5b2459fd39cb388cfae0293b77bd4e
CODE_AVAILABILITY.md,CODE_AVAILABILITY.md,generated,generated,2461,424dce577e920a4c13c7fe0a97ab7eece96996d53a51eaa331031b2ac1178158
DATA_AVAILABILITY.md,DATA_AVAILABILITY.md,generated,generated,1484,ec9a94e6d46c76bf86cc03ec76c48ebb683c3474e3a20beb67a512dc7969ee41
LICENSE.md,LICENSE.md,generated,generated,1913,a65c6284d68392135adb573b207d3c04449887d7b5fa9f315d6bd46bd565afe7
README.md,README.md,generated,generated,4360,7da2d0b7ab2a885346949d416aefda1ff7dcd7a7d9a7b8827437a34afb8f8009
ccs_communication_boundary/README.md,ccs_communication_boundary/README.md,ccs_communication_boundary/README.md,ccs_communication_boundary/README.md,3846,dfc7bf952950a838632671a3ec76ab059bf1eb6e14f08ef1da64ba966c8ea376
ccs_communication_boundary/results/formal_communication_summary.md,ccs_communication_boundary/results/formal_communication_summary.md,ccs_communication_boundary/results/formal_communication_summary.md,ccs_communication_boundary/results/formal_communication_summary.md,9211,3e3b3557ed750be8c5d970330bcecbf8b5734fc0c6c53a75a95517b251e71e4f
ccs_communication_boundary/results/formal_lr_axis_definitions.csv,ccs_communication_boundary/results/formal_lr_axis_definitions.csv,ccs_communication_boundary/results/formal_lr_axis_definitions.csv,ccs_communication_boundary/results/formal_lr_axis_definitions.csv,996,20e51b6ca5c8f1afcfa9d3f9dd65e13d429170e715c459ccf59be41d94018a46
ccs_communication_boundary/results/formal_lr_axis_shared_vs_other_statistics.csv,ccs_communication_boundary/results/formal_lr_axis_shared_vs_other_statistics.csv,ccs_communication_boundary/results/formal_lr_axis_shared_vs_other_statistics.csv,ccs_communication_boundary/results/formal_lr_axis_shared_vs_other_statistics.csv,4810,1fcc00cdc840e5dd66a120947a730edabda583cec9f57df0e935a43d563bde0a
ccs_communication_boundary/results/formal_lr_prior_pairs.csv,ccs_communication_boundary/results/formal_lr_prior_pairs.csv,ccs_communication_boundary/results/formal_lr_prior_pairs.csv,ccs_communication_boundary/results/formal_lr_prior_pairs.csv,49572,5c4b9c2890df48a99f1170c94dd1daefb9c2f437dcfc7341dd12a985e5056513
ccs_communication_boundary/results/formal_lr_random_ligand_control.csv,ccs_communication_boundary/results/formal_lr_random_ligand_control.csv,ccs_communication_boundary/results/formal_lr_random_ligand_control.csv,ccs_communication_boundary/results/formal_lr_random_ligand_control.csv,1718,bc9d86c24abc98b3c56a948e837da546daae791bae9ba21fa952707f34093946
ccs_communication_boundary/results/literature_spatial_immuno_support.csv,ccs_communication_boundary/results/literature_spatial_immuno_support.csv,ccs_communication_boundary/results/literature_spatial_immuno_support.csv,ccs_communication_boundary/results/literature_spatial_immuno_support.csv,3580,bf829544086b17ec188d1fd180dbb99ccb2419bf1d27aa4007a4939bd854673b
ccs_communication_boundary/results/model_perturbation_support_boundary.csv,ccs_communication_boundary/results/model_perturbation_support_boundary.csv,ccs_communication_boundary/results/model_perturbation_support_boundary.csv,ccs_communication_boundary/results/model_perturbation_support_boundary.csv,8407,b4279ebe3a3e55bb54e0343429c824b5b20cc0eeab2aa99ca7bce0872c7e9f4d
ccs_communication_boundary/results/nichenet_style_ligand_target_explanation.csv,ccs_communication_boundary/results/nichenet_style_ligand_target_explanation.csv,ccs_communication_boundary/results/nichenet_style_ligand_target_explanation.csv,ccs_communication_boundary/results/nichenet_style_ligand_target_explanation.csv,6523,4ef33409331a929c93864fdebc2f5bb7445669f6f664f7680d5cc5ba90e90398
ccs_communication_boundary/results/package_feasibility.csv,ccs_communication_boundary/results/package_feasibility.csv,ccs_communication_boundary/results/package_feasibility.csv,ccs_communication_boundary/results/package_feasibility.csv,1004,eab67944e9fd2c5e36af1495c468e74fb2b4e214fe9d2a5d6964b5bc13f3cbcf
ccs_communication_boundary/scripts/run_formal_communication_isolation.py,ccs_communication_boundary/scripts/run_formal_communication_isolation.py,ccs_communication_boundary/scripts/run_formal_communication_isolation.py,ccs_communication_boundary/scripts/run_formal_communication_isolation.py,53016,ae5a6397bba7fc7aa90af00948a126d5d01d2b6a3cfafa5404ab3e5d07769b2b
ccs_signaling_analysis/README.md,ccs_signaling_analysis/README.md,generated,generated,1610,a17ef7a56194a34d4d202737a3a0382a1e290e2226181ebae08046f0746108df
ccs_signaling_analysis/results/curated_ligand_receptor_axis_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/curated_ligand_receptor_axis_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/curated_ligand_receptor_axis_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/curated_ligand_receptor_axis_shared_vs_other_statistics.csv,1776,2093331bd35b3ca37b38b2e96d57edeb774c833c2c82aa03a87c54160ee72896
ccs_signaling_analysis/results/curated_ligand_receptor_top_sender_summary.csv,ccs_signaling_analysis/results/curated_ligand_receptor_top_sender_summary.csv,ccs_signaling_analysis/results/curated_ligand_receptor_top_sender_summary.csv,ccs_signaling_analysis/results/curated_ligand_receptor_top_sender_summary.csv,5337,e44571935a8f0d3de0ff2d2406c3955039cf56f0aba4805cbfa7b2736e9fa515
ccs_signaling_analysis/results/pathway_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/pathway_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/pathway_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/pathway_activity_shared_vs_other_statistics.csv,1746,fbd0d033873e5c28f4f3a5553cc8509299de3cabb45c78dd28a696d26bcfb379
ccs_signaling_analysis/results/pathway_gene_set_coverage.csv,ccs_signaling_analysis/results/pathway_gene_set_coverage.csv,ccs_signaling_analysis/results/pathway_gene_set_coverage.csv,ccs_signaling_analysis/results/pathway_gene_set_coverage.csv,826,2515f67a910efdf45e49982853bdb9c3d5f2345196f4d61e9b246ede89df84f1
ccs_signaling_analysis/results/postn_ecm_interaction_node_summary.csv,ccs_signaling_analysis/results/postn_ecm_interaction_node_summary.csv,ccs_signaling_analysis/results/postn_ecm_interaction_node_summary.csv,ccs_signaling_analysis/results/postn_ecm_interaction_node_summary.csv,287,7120f89547a0310573630ab4e6bd183e06decd80dacf728aff4f76b5ffc8db2e
ccs_signaling_analysis/results/receptor_availability_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_availability_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_availability_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_availability_activity_shared_vs_other_statistics.csv,1594,ac9fa9f80d0469ac7474ad01ef340ea03443d373de4f7fb065698a9b9fe818a0
ccs_signaling_analysis/results/receptor_availability_gene_set_coverage.csv,ccs_signaling_analysis/results/receptor_availability_gene_set_coverage.csv,ccs_signaling_analysis/results/receptor_availability_gene_set_coverage.csv,ccs_signaling_analysis/results/receptor_availability_gene_set_coverage.csv,479,5c924633f510435646c9e7120a671b7b39d77731ede04abe2c4154044b67b76b
ccs_signaling_analysis/results/receptor_gene_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_gene_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_gene_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/receptor_gene_shared_vs_other_statistics.csv,10407,017f706b49002154e31b4bafe9484466b468dc44c9e78e772e2e344c5ee156b6
ccs_signaling_analysis/results/tf_target_program_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/tf_target_program_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/tf_target_program_activity_shared_vs_other_statistics.csv,ccs_signaling_analysis/results/tf_target_program_activity_shared_vs_other_statistics.csv,1047,990d96f42a16d0174b706be68c5a3031de3bf41f607034ab1a64f5dacd042dd5
ccs_signaling_analysis/results/tf_target_program_gene_set_coverage.csv,ccs_signaling_analysis/results/tf_target_program_gene_set_coverage.csv,ccs_signaling_analysis/results/tf_target_program_gene_set_coverage.csv,ccs_signaling_analysis/results/tf_target_program_gene_set_coverage.csv,432,f4b8a8ac610802f8e5d986ea6786ef537320868d4ac0b9582065972c6c99df75
ccs_signaling_analysis/scripts/run_ccs_signaling_axis_analysis.py,ccs_signaling_analysis/scripts/run_ccs_signaling_axis_analysis.py,ccs_signaling_analysis/scripts/run_ccs_signaling_axis_analysis.py,ccs_signaling_analysis/scripts/run_ccs_signaling_axis_analysis.py,37259,bd0c872e2fd264f45404c5616d0475e43b518df05af5afa4f4e0788435d24582
ccs_signaling_analysis/scripts/run_ccs_tf_receptor_availability_analysis.py,ccs_signaling_analysis/scripts/run_ccs_tf_receptor_availability_analysis.py,ccs_signaling_analysis/scripts/run_ccs_tf_receptor_availability_analysis.py,ccs_signaling_analysis/scripts/run_ccs_tf_receptor_availability_analysis.py,18792,caee9c34885441d20891881c1d0cdf26c5ecaa0802236f79ed66836da4706f71
manifests/source_dataset_inventory.csv,manifests/source_dataset_inventory.csv,manifests/source_dataset_inventory.csv,manifests/source_dataset_inventory.csv,2252,0d490d63770bb5d2a12bb0352eafe3e6873b0efffbfd74def49618cdcce1268c
results/core_download_validation.csv,results/core_download_validation.csv,results/core_download_validation.csv,results/core_download_validation.csv,1084,deb468efcd2928e5339d7fa761e7a3a1386e08942347b0c1f6a8481041a38b13
results/external_validation_targets/external_core_module_validation.csv,results/external_validation_targets/external_core_module_validation.csv,results/external_validation_targets/external_core_module_validation.csv,results/external_validation_targets/external_core_module_validation.csv,526,300800cdf51c8983883175d9d24215d591802706920132dead0ed72f53e4daab
results/external_validation_targets/external_evidence_matrix.csv,results/external_validation_targets/external_evidence_matrix.csv,results/external_validation_targets/external_evidence_matrix.csv,results/external_validation_targets/external_evidence_matrix.csv,6684,b7a71255d553ed5c81d3e9fbdcedc2e19dcb74c1d36738074cfd04001a9928c5
results/external_validation_targets/external_gene_validation.csv,results/external_validation_targets/external_gene_validation.csv,results/external_validation_targets/external_gene_validation.csv,results/external_validation_targets/external_gene_validation.csv,14098,270e1c6dfeb3589ea754681077627b22d8e6894504b3ce0ef9982f84d3b62851
results/external_validation_targets/prioritized_non_vegf_targets.csv,results/external_validation_targets/prioritized_non_vegf_targets.csv,results/external_validation_targets/prioritized_non_vegf_targets.csv,results/external_validation_targets/prioritized_non_vegf_targets.csv,2912,7cdefa3d52643b31e5e1985765ef0f60a6623d363b1952ed3e220180305ff112
results/external_validation_targets/target_risk_review.csv,results/external_validation_targets/target_risk_review.csv,results/external_validation_targets/target_risk_review.csv,results/external_validation_targets/target_risk_review.csv,1664,a36ba960b04d5da48a7689cb1852f1c051c29ccd30c1fe94cfb8cb22a45a7464
results/fibrotic_state_analysis/patient_state_counts.csv,results/fibrotic_state_analysis/patient_state_counts.csv,results/fibrotic_state_analysis/patient_state_counts.csv,results/fibrotic_state_analysis/patient_state_counts.csv,4340,2abca0415accc15d9442776795d1f4f053c964877c3cbde5eb42647b02569370
results/fibrotic_state_analysis/shared_state_marker_genes.csv,results/fibrotic_state_analysis/shared_state_marker_genes.csv,results/fibrotic_state_analysis/shared_state_marker_genes.csv,results/fibrotic_state_analysis/shared_state_marker_genes.csv,2637,76f717f4b49ca35810d1dcd4beabc7f79782ddd6543198db6bc62e9066e606bb
results/fibrotic_state_analysis/shared_state_patient_summary.csv,results/fibrotic_state_analysis/shared_state_patient_summary.csv,results/fibrotic_state_analysis/shared_state_patient_summary.csv,results/fibrotic_state_analysis/shared_state_patient_summary.csv,2354,8d7445cb79da10b905aa2ad980434e31979740f50a310e0b9033f3306f14dc38
results/fibrotic_state_analysis/state_source_disease_counts.csv,results/fibrotic_state_analysis/state_source_disease_counts.csv,results/fibrotic_state_analysis/state_source_disease_counts.csv,results/fibrotic_state_analysis/state_source_disease_counts.csv,1070,a51cddd06a74244824a4fe8d52424e3608572905c47b9d6a3985627f2fd3b2a1
results/formal_clustering/GSE165784/cluster_annotation_summary.csv,results/formal_clustering/GSE165784/cluster_annotation_summary.csv,results/formal_clustering/GSE165784/cluster_annotation_summary.csv,results/formal_clustering/GSE165784/cluster_annotation_summary.csv,3562,f3d18641422dd5617a65902fc1019795abdd00f2d86a0f1bbe94b9a9afd92eac
results/formal_clustering/GSE245561/cluster_annotation_summary.csv,results/formal_clustering/GSE245561/cluster_annotation_summary.csv,results/formal_clustering/GSE245561/cluster_annotation_summary.csv,results/formal_clustering/GSE245561/cluster_annotation_summary.csv,3511,3a189993a8a48cd6467460daf10bb3d7f147f6fc8b859e2b81861a97a0a52648
results/formal_clustering/GSE294329/cluster_annotation_summary.csv,results/formal_clustering/GSE294329/cluster_annotation_summary.csv,results/formal_clustering/GSE294329/cluster_annotation_summary.csv,results/formal_clustering/GSE294329/cluster_annotation_summary.csv,4270,a7ffec0845944b4891f5fb68ee3c7846172fad9a17ad34106305c05f9f3c9c09
results/formal_clustering/cohort_clustering_summary.csv,results/formal_clustering/cohort_clustering_summary.csv,results/formal_clustering/cohort_clustering_summary.csv,results/formal_clustering/cohort_clustering_summary.csv,271,fffd823e02f44e09db4288738dc0a8153835d052813e00fd586e15c2383a6396
results/formal_clustering/sample_annotation_counts.csv,results/formal_clustering/sample_annotation_counts.csv,results/formal_clustering/sample_annotation_counts.csv,results/formal_clustering/sample_annotation_counts.csv,4897,5f2ddb77d345f4dfc7b8b07679543556fbcd0f7360450f0feaec570ffcf4d2f6
results/formal_qc/sample_qc_summary.csv,results/formal_qc/sample_qc_summary.csv,results/formal_qc/sample_qc_summary.csv,results/formal_qc/sample_qc_summary.csv,2906,8183f94488e87a61c752060f46dd37bf964791cbba677f87ff0f8a974db75ece
results/independent_human_pvr_validation/donor_fibroblast_vs_other_effects.csv,results/independent_human_pvr_validation/donor_fibroblast_vs_other_effects.csv,results/independent_human_pvr_validation/donor_fibroblast_vs_other_effects.csv,results/independent_human_pvr_validation/donor_fibroblast_vs_other_effects.csv,1795,fe4274a371622c3a6e84beb750429ddf7ab507de8bc4a2deffb14c1478e0b3ea
results/independent_human_pvr_validation/gene_fibroblast_enrichment_summary.csv,results/independent_human_pvr_validation/gene_fibroblast_enrichment_summary.csv,results/independent_human_pvr_validation/gene_fibroblast_enrichment_summary.csv,results/independent_human_pvr_validation/gene_fibroblast_enrichment_summary.csv,2525,c1d4e5b81c9888ce5083b46ab4d4a5b4288f94001a38caf3235fe430d8643b01
results/independent_human_pvr_validation/matched_random_benchmark.csv,results/independent_human_pvr_validation/matched_random_benchmark.csv,results/independent_human_pvr_validation/matched_random_benchmark.csv,results/independent_human_pvr_validation/matched_random_benchmark.csv,194,ed5876ccb8213f372f48a3043d49d061fc07780e1b3ad2cc2366cb97d1503acb
results/independent_human_pvr_validation/module_gene_coverage.csv,results/independent_human_pvr_validation/module_gene_coverage.csv,results/independent_human_pvr_validation/module_gene_coverage.csv,results/independent_human_pvr_validation/module_gene_coverage.csv,130,5e1a29f83c0e87647b20400d1c888b505941353f061c200bba43f5dac6af16d7
