package_path,formal_path,source_path,source_formal_path,size_bytes,sha256
results/mechanism_evidence_integration/core_gene_integrated_evidence.csv,results/mechanism_evidence_integration/core_gene_integrated_evidence.csv,results/mechanism_evidence_integration/core_gene_integrated_evidence.csv,results/mechanism_evidence_integration/core_gene_integrated_evidence.csv,7583,b1f6108d65aad6c6574262075a44ea4f4dc86fba360b8793b51c04a99e3f1462
results/mechanism_evidence_integration/formal_claim_evidence_matrix.csv,results/mechanism_evidence_integration/formal_claim_evidence_matrix.csv,results/mechanism_evidence_integration/formal_claim_evidence_matrix.csv,results/mechanism_evidence_integration/formal_claim_evidence_matrix.csv,4243,ad134ed2d4ba3b44e4dad581b7c8b19c8678ddc4e8da881fe2c9277db824543f
results/mechanism_evidence_integration/target_integrated_evidence.csv,results/mechanism_evidence_integration/target_integrated_evidence.csv,results/mechanism_evidence_integration/target_integrated_evidence.csv,results/mechanism_evidence_integration/target_integrated_evidence.csv,7318,88454432df9ba38ff6cdcc494d0785dabc0676adbcd3c6c2b0fa1f71972b6f69
results/patient_pseudobulk/patient_shared_state_abundance.csv,results/patient_pseudobulk/patient_shared_state_abundance.csv,results/patient_pseudobulk/patient_shared_state_abundance.csv,results/patient_pseudobulk/patient_shared_state_abundance.csv,1033,b726c38c505ab5db049709bdcb577e2c41d6263162e3ed5a0a0f9776d3588593
results/patient_pseudobulk/robust_shared_state_genes.csv,results/patient_pseudobulk/robust_shared_state_genes.csv,results/patient_pseudobulk/robust_shared_state_genes.csv,results/patient_pseudobulk/robust_shared_state_genes.csv,5448,3260867522f35411dc437c5236c65e1e4c90abf9c94b037d64eefadc90c0efb1
results/patient_pseudobulk/shared_state_abundance_statistics.csv,results/patient_pseudobulk/shared_state_abundance_statistics.csv,results/patient_pseudobulk/shared_state_abundance_statistics.csv,results/patient_pseudobulk/shared_state_abundance_statistics.csv,439,f3032270466ae00dbe4f3ba326eea02a55d219bdc14a3da91a81abd88dceaac9
results/patient_pseudobulk/shared_state_program_statistics.csv,results/patient_pseudobulk/shared_state_program_statistics.csv,results/patient_pseudobulk/shared_state_program_statistics.csv,results/patient_pseudobulk/shared_state_program_statistics.csv,1508,31c12347e6c2dbc34b84acf558799410d50778e00736cb55891660a4bb46d4b6
results/patient_pseudobulk/shared_state_pseudobulk_metadata.csv,results/patient_pseudobulk/shared_state_pseudobulk_metadata.csv,results/patient_pseudobulk/shared_state_pseudobulk_metadata.csv,results/patient_pseudobulk/shared_state_pseudobulk_metadata.csv,630,beab81c5d6a139edf60131eaea543368fb1a3b23d71bda6d162bb29fe47b0089
results/public_database_validation/PXD070155_recurrence_proteomics/candidate_protein_validation.csv,results/public_database_validation/PXD070155_recurrence_proteomics/candidate_protein_validation.csv,results/public_database_validation/PXD070155_recurrence_proteomics/candidate_protein_validation.csv,results/public_database_validation/PXD070155_recurrence_proteomics/candidate_protein_validation.csv,1340,15055ff85b7db81339ec7038c2a6013b2fb4f4cc9518474496fc063b1354a5d8
results/public_database_validation/PXD077831_direct_PVR/candidate_direct_pvr_validation.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_direct_pvr_validation.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_direct_pvr_validation.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_direct_pvr_validation.csv,1819,74f05a7287d0a57ae12c135216fad6eac179399cf5b5b3f6eee5e2546761c3e2
results/public_database_validation/PXD077831_direct_PVR/candidate_sample_matrix.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_sample_matrix.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_sample_matrix.csv,results/public_database_validation/PXD077831_direct_PVR/candidate_sample_matrix.csv,767,ccd26ddb2c4e2984607f8c55479f89d48de3217172c620a1a2b383059106b03d
results/public_database_validation/cross_cohort_protein_validation/candidate_cross_cohort_detection_matrix.csv,results/public_database_validation/cross_cohort_protein_validation/candidate_cross_cohort_detection_matrix.csv,results/public_database_validation/cross_cohort_protein_validation/candidate_cross_cohort_detection_matrix.csv,results/public_database_validation/cross_cohort_protein_validation/candidate_cross_cohort_detection_matrix.csv,477,591fb428b90b381f5c8ceb3bf2fa0893d4d412327836104eeeb4c389b4ab14b6
results/public_database_validation/translational_evidence/candidate_translational_evidence_matrix.csv,results/public_database_validation/translational_evidence/candidate_translational_evidence_matrix.csv,results/public_database_validation/translational_evidence/candidate_translational_evidence_matrix.csv,results/public_database_validation/translational_evidence/candidate_translational_evidence_matrix.csv,9373,2505001c463e9b87ec36bf555befaa7c0bc57074392347d3400643e0f2981637
results/reproducibility_freeze/environment_manifest.csv,results/reproducibility_freeze/environment_manifest.csv,results/reproducibility_freeze/environment_manifest.csv,results/reproducibility_freeze/environment_manifest.csv,375,af45995c8d3ce6928a856ebac5ad653b3e365d4c2946dcfc3dcb4a60fa25a763
results/reproducibility_freeze/requirements_frozen.txt,results/reproducibility_freeze/requirements_frozen.txt,results/reproducibility_freeze/requirements_frozen.txt,results/reproducibility_freeze/requirements_frozen.txt,210,44b1346f3407566b62804aac2433f9d8b39d8e9e989b91e8406537ca64388ae9
results/reviewer_risk_validation/candidate_ranking_sensitivity.csv,results/reviewer_risk_validation/candidate_ranking_sensitivity.csv,results/reviewer_risk_validation/candidate_ranking_sensitivity.csv,results/reviewer_risk_validation/candidate_ranking_sensitivity.csv,2157,7420753810a83cc0e1b39852d73178eccca3b8a07dea2e94502abef551a8a06c
results/reviewer_risk_validation/candidate_transparent_evidence_matrix.csv,results/reviewer_risk_validation/candidate_transparent_evidence_matrix.csv,results/reviewer_risk_validation/candidate_transparent_evidence_matrix.csv,results/reviewer_risk_validation/candidate_transparent_evidence_matrix.csv,580,ccd4f6e026e1f60cdc86e0c25c4372dfe8cb53d51f03687d87c989ab54184fa3
results/reviewer_risk_validation/cross_cohort_blind_classifier.csv,results/reviewer_risk_validation/cross_cohort_blind_classifier.csv,results/reviewer_risk_validation/cross_cohort_blind_classifier.csv,results/reviewer_risk_validation/cross_cohort_blind_classifier.csv,738,fa8a786f75d3071456143d9492c17f5cf9d4d082e017a1ec810d31fefd4493f3
results/reviewer_risk_validation/external_module_benchmark_and_ci.csv,results/reviewer_risk_validation/external_module_benchmark_and_ci.csv,results/reviewer_risk_validation/external_module_benchmark_and_ci.csv,results/reviewer_risk_validation/external_module_benchmark_and_ci.csv,2139,bc3d026542fcece7cc8f30656762a9d3e7f34e7c7ea86891ca744825f2a7f879
results/reviewer_risk_validation/patient_within_state_core_module_effects.csv,results/reviewer_risk_validation/patient_within_state_core_module_effects.csv,results/reviewer_risk_validation/patient_within_state_core_module_effects.csv,results/reviewer_risk_validation/patient_within_state_core_module_effects.csv,1810,654be6f5bdafd8861f085a4bb5a8c0ccc10a6949a7efdc79406dd7664085273c
results/reviewer_risk_validation/patient_within_state_gene_direction_consistency.csv,results/reviewer_risk_validation/patient_within_state_gene_direction_consistency.csv,results/reviewer_risk_validation/patient_within_state_gene_direction_consistency.csv,results/reviewer_risk_validation/patient_within_state_gene_direction_consistency.csv,848,9418c7071f538207ae4d6a18c0f1266bb1ab7f6a11b9a99e5ab6a7301ea41960
results/reviewer_risk_validation/patient_within_state_gene_effects.csv,results/reviewer_risk_validation/patient_within_state_gene_effects.csv,results/reviewer_risk_validation/patient_within_state_gene_effects.csv,results/reviewer_risk_validation/patient_within_state_gene_effects.csv,19039,3a43d48ee3ba437a48bc1068562adeae2756c20f61be85f16af8495804920107
results/reviewer_risk_validation/program_gene_sets.csv,results/reviewer_risk_validation/program_gene_sets.csv,results/reviewer_risk_validation/program_gene_sets.csv,results/reviewer_risk_validation/program_gene_sets.csv,1527,2443798eb3ab1fe94700967bbae52ef2a78a1cd8b300d99875af64121a8e2cbc
results/reviewer_risk_validation/temporal_perturbation_leave_one_out.csv,results/reviewer_risk_validation/temporal_perturbation_leave_one_out.csv,results/reviewer_risk_validation/temporal_perturbation_leave_one_out.csv,results/reviewer_risk_validation/temporal_perturbation_leave_one_out.csv,4260,cf4f12b863b329c9e7e7155169652497f06387927823e6a414bc269ca2add15b
results/reviewer_risk_validation/whole_atlas_blind_prediction_by_cell_type.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_cell_type.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_cell_type.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_cell_type.csv,1192,83d5eacb446bdf35880abc5df44b38b5b9d9ccfcf7df12fb125e7c5289e67c8e
results/reviewer_risk_validation/whole_atlas_blind_prediction_by_patient.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_patient.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_patient.csv,results/reviewer_risk_validation/whole_atlas_blind_prediction_by_patient.csv,813,4db34a7d402ed4761f1a2e680e9e974b5331242bb0576ffb5a2e0bfba113d264
results/robustness_sensitivity/alternative_state_summary.csv,results/robustness_sensitivity/alternative_state_summary.csv,results/robustness_sensitivity/alternative_state_summary.csv,results/robustness_sensitivity/alternative_state_summary.csv,575,cff343f7f5ed42c09493ad2bd2e06a3cb12bdc9eecc1d501a5556c3f72522481
results/robustness_sensitivity/leave_one_cohort_out_core.csv,results/robustness_sensitivity/leave_one_cohort_out_core.csv,results/robustness_sensitivity/leave_one_cohort_out_core.csv,results/robustness_sensitivity/leave_one_cohort_out_core.csv,264,9b518686830479115fedf334b4bba70bb625b960d1c625e52f746d3c522ee2be
results/robustness_sensitivity/leave_one_patient_out_core.csv,results/robustness_sensitivity/leave_one_patient_out_core.csv,results/robustness_sensitivity/leave_one_patient_out_core.csv,results/robustness_sensitivity/leave_one_patient_out_core.csv,769,db2454ea4272daa9416f3bfc5630d9f5eaaeb8ce8d69487344e9c07018662920
results/robustness_sensitivity/threshold_grid_shared_core.csv,results/robustness_sensitivity/threshold_grid_shared_core.csv,results/robustness_sensitivity/threshold_grid_shared_core.csv,results/robustness_sensitivity/threshold_grid_shared_core.csv,1773,0f44632fa7798ee409d7eef8b11364957ac26f8e3b5800f652201aa124ee6e0f
results/target_cellular_specificity/shared_state_target_patient_coverage.csv,results/target_cellular_specificity/shared_state_target_patient_coverage.csv,results/target_cellular_specificity/shared_state_target_patient_coverage.csv,results/target_cellular_specificity/shared_state_target_patient_coverage.csv,860,b9db1664e56b477f016102ae127b2e34c7365b1ed937b7a8eba914a4f0527126
results/target_cellular_specificity/shared_state_target_specificity.csv,results/target_cellular_specificity/shared_state_target_specificity.csv,results/target_cellular_specificity/shared_state_target_specificity.csv,results/target_cellular_specificity/shared_state_target_specificity.csv,1743,8e95339bc22967d6e6e694dfeb8b0d715a59cd6c03a2d64799a276ea4db8af12
results/target_cellular_specificity/target_experimental_priority.csv,results/target_cellular_specificity/target_experimental_priority.csv,results/target_cellular_specificity/target_experimental_priority.csv,results/target_cellular_specificity/target_experimental_priority.csv,4402,fd4bb772951192a95e2ca7f93cecb793eb91aaad7e64f21d498b81e2294f4520
results/target_cellular_specificity/target_expression_by_cell_type_disease.csv,results/target_cellular_specificity/target_expression_by_cell_type_disease.csv,results/target_cellular_specificity/target_expression_by_cell_type_disease.csv,results/target_cellular_specificity/target_expression_by_cell_type_disease.csv,12996,6266d6afc2406c1864200d78b4fa09e55e333de8f6d592ccc912b96a492ae748
results/target_cellular_specificity/target_expression_by_fibrotic_state_disease.csv,results/target_cellular_specificity/target_expression_by_fibrotic_state_disease.csv,results/target_cellular_specificity/target_expression_by_fibrotic_state_disease.csv,results/target_cellular_specificity/target_expression_by_fibrotic_state_disease.csv,9409,104a1f862d328f525544e28fef70914019c642eb614a4bdce7d58b14b1858e35
scripts/finalize_stop_go_decision.py,scripts/finalize_stop_go_decision.py,scripts/finalize_stop_go_decision.py,scripts/finalize_stop_go_decision.py,2775,45f7f03d73b3db42744cc91c3cd186f7faf83939fa32267febec2de03d917807
scripts/run_external_validation_targets.py,scripts/run_external_validation_targets.py,scripts/run_external_validation_targets.py,scripts/run_external_validation_targets.py,15942,476efa989e1afda14a0ed256f7c9ab99779e7450cf1190eed024319a3619db7e
scripts/run_fibrotic_state_analysis.py,scripts/run_fibrotic_state_analysis.py,scripts/run_fibrotic_state_analysis.py,scripts/run_fibrotic_state_analysis.py,15418,dbd2635f9632ce7f666c82b7f2ee46105b3d8044d65621a0064d91c5a69b6138
scripts/run_formal_clustering_annotation.py,scripts/run_formal_clustering_annotation.py,scripts/run_formal_clustering_annotation.py,scripts/run_formal_clustering_annotation.py,14041,130e581b2564a9a0b7d0b769d1ec3f59bc0899d4f3ae8651979daa16fe903512
scripts/run_formal_qc.py,scripts/run_formal_qc.py,scripts/run_formal_qc.py,scripts/run_formal_qc.py,12266,0cebb518b96a795e06204e957a3867e9deecf07597eca50c6a4155282424c0d2
scripts/run_independent_human_pvr_validation_integration.py,scripts/run_independent_human_pvr_validation_integration.py,scripts/run_independent_human_pvr_validation_integration.py,scripts/run_independent_human_pvr_validation_integration.py,5046,6937f4400e62bc9c6e08f725c5042c7824de9ece81d0f11eac81b378b921dd9f
scripts/run_mechanism_evidence_integration.py,scripts/run_mechanism_evidence_integration.py,scripts/run_mechanism_evidence_integration.py,scripts/run_mechanism_evidence_integration.py,16106,f724dd4d8d6a66f2a441de36a9cb5ed76d97e95cf944b051953c09c8bb832c3c
scripts/run_patient_pseudobulk_analysis.py,scripts/run_patient_pseudobulk_analysis.py,scripts/run_patient_pseudobulk_analysis.py,scripts/run_patient_pseudobulk_analysis.py,12972,82fb5652fcf1b360de6901b377c032d296296829e557620fc48ab19afd29f7eb
scripts/run_public_database_evidence_integration.py,scripts/run_public_database_evidence_integration.py,scripts/run_public_database_evidence_integration.py,scripts/run_public_database_evidence_integration.py,5060,ba229fd7d57bde8f909e9c1dca86de571a2e210bd797f0288364346f5f781087
scripts/run_reviewer_risk_validation.py,scripts/run_reviewer_risk_validation.py,scripts/run_reviewer_risk_validation.py,scripts/run_reviewer_risk_validation.py,23867,d6538419c1cd054b0b6b9a90f2eb397b99a4cd9ef8abdc1f5ba11c7faf6a1ee3
scripts/run_robustness_sensitivity.py,scripts/run_robustness_sensitivity.py,scripts/run_robustness_sensitivity.py,scripts/run_robustness_sensitivity.py,13370,26e44e0ec39d11db197f453617aad6d117ce472b656f3affbb91df6b6463f026
scripts/run_stop_go_prescreen.py,scripts/run_stop_go_prescreen.py,scripts/run_stop_go_prescreen.py,scripts/run_stop_go_prescreen.py,8393,afd3ecdb6b8b5505a0216d9fe61217abda2cedc4c0cda301f2db2355d3027dc2
scripts/run_target_cellular_specificity.py,scripts/run_target_cellular_specificity.py,scripts/run_target_cellular_specificity.py,scripts/run_target_cellular_specificity.py,15993,c480234bb82b915c675f1972ff9d68366bbaacb1f5ef6b78e9b26b17bcea41fc
scripts/validate_bulk_modules.py,scripts/validate_bulk_modules.py,scripts/validate_bulk_modules.py,scripts/validate_bulk_modules.py,5148,96feb6789f63b5459004591147cc1adfd1f386ac744779e4973154ab47c42d9d
scripts/validate_core_downloads.py,scripts/validate_core_downloads.py,scripts/validate_core_downloads.py,scripts/validate_core_downloads.py,3255,963154e9ed976657ed8b60cd4b9bed6557f30de8a93cb42cd5b643586d3339dc
